id,smoking_probability
260253,0.8
260254,0.2
260255,1.0
260256,0.0
260257,0.8
260258,0.8
260259,0.6
260260,0.4
260261,0.0
260262,0.6
260263,0.0
260264,0.2
260265,0.6
260266,0.4
260267,0.4
260268,0.4
260269,0.6
260270,0.6
260271,0.6
260272,0.2
260273,0.6
260274,1.0
260275,0.2
260276,0.4
260277,1.0
260278,0.0
260279,1.0
260280,0.0
260281,0.0
260282,0.4
260283,0.0
260284,0.6
260285,0.6
260286,0.0
260287,0.4
260288,0.0
260289,0.8
260290,0.2
260291,0.8
260292,0.0
260293,0.4
260294,1.0
260295,0.4
260296,0.6
260297,0.6
260298,0.2
260299,0.0
260300,0.0
260301,0.0
260302,0.4
260303,0.8
260304,0.2
260305,1.0
260306,0.0
260307,0.2
260308,0.0
260309,0.8
260310,0.6
260311,0.6
260312,0.4
260313,0.0
260314,0.2
260315,0.4
260316,0.6
260317,0.0
260318,0.0
260319,0.0
260320,0.0
260321,0.4
260322,0.6
260323,0.8
260324,0.0
260325,1.0
260326,0.4
260327,0.8
260328,0.2
260329,1.0
260330,0.0
260331,0.6
260332,0.4
260333,0.8
260334,0.6
260335,0.8
260336,0.8
260337,0.2
260338,0.4
260339,0.8
260340,0.2
260341,0.2
260342,0.8
260343,0.8
260344,0.0
260345,0.2
260346,0.4
260347,0.0
260348,0.0
260349,0.0
260350,0.6
260351,0.6
260352,0.2
260353,0.6
260354,0.0
260355,0.6
260356,0.0
260357,0.0
260358,1.0
260359,0.4
260360,0.0
260361,0.0
260362,0.0
260363,0.6
260364,0.0
260365,0.6
260366,0.0
260367,1.0
260368,0.0
260369,0.6
260370,0.4
260371,0.6
260372,0.2
260373,0.4
260374,1.0
260375,0.0
260376,0.6
260377,0.8
260378,0.0
260379,0.6
260380,0.4
260381,0.0
260382,1.0
260383,0.6
260384,1.0
260385,1.0
260386,0.4
260387,0.0
260388,0.2
260389,0.6
260390,0.6
260391,0.4
260392,0.0
260393,0.6
260394,0.6
260395,1.0
260396,0.0
260397,0.4
260398,0.6
260399,0.4
260400,0.6
260401,0.0
260402,0.0
260403,0.4
260404,0.8
260405,0.8
260406,0.6
260407,0.8
260408,0.0
260409,0.4
260410,0.6
260411,0.0
260412,0.4
260413,0.2
260414,0.4
260415,0.4
260416,0.6
260417,0.8
260418,0.0
260419,0.8
260420,0.2
260421,0.0
260422,0.8
260423,0.0
260424,0.6
260425,0.4
260426,0.0
260427,0.0
260428,0.0
260429,0.0
260430,0.6
260431,0.0
260432,1.0
260433,0.4
260434,0.4
260435,0.0
260436,0.0
260437,0.6
260438,0.4
260439,0.0
260440,0.0
260441,0.8
260442,0.0
260443,0.0
260444,0.0
260445,0.8
260446,0.8
260447,1.0
260448,0.2
260449,0.0
260450,0.4
260451,0.4
260452,0.0
260453,0.8
260454,0.4
260455,0.4
260456,0.0
260457,0.8
260458,1.0
260459,0.4
260460,0.6
260461,0.0
260462,0.2
260463,0.8
260464,0.2
260465,0.0
260466,0.0
260467,0.0
260468,0.2
260469,1.0
260470,1.0
260471,0.0
260472,0.2
260473,1.0
260474,0.0
260475,0.4
260476,0.0
260477,0.0
260478,1.0
260479,0.8
260480,0.8
260481,0.2
260482,0.8
260483,0.4
260484,0.2
260485,1.0
260486,0.0
260487,0.2
260488,0.8
260489,0.4
260490,0.0
260491,0.0
260492,0.8
260493,0.0
260494,0.4
260495,0.2
260496,0.6
260497,0.8
260498,0.6
260499,0.2
260500,0.2
260501,0.0
260502,0.0
260503,0.8
260504,1.0
260505,0.6
260506,1.0
260507,0.8
260508,0.0
260509,0.4
260510,0.6
260511,0.6
260512,0.4
260513,0.4
260514,0.0
260515,0.4
260516,0.6
260517,0.8
260518,0.8
260519,0.8
260520,0.6
260521,0.4
260522,0.4
260523,0.0
260524,0.4
260525,0.4
260526,0.8
260527,0.6
260528,0.0
260529,0.6
260530,0.2
260531,0.0
260532,0.6
260533,0.2
260534,0.8
260535,0.2
260536,0.2
260537,0.0
260538,0.8
260539,1.0
260540,0.8
260541,0.8
260542,0.0
260543,0.6
260544,0.0
260545,0.6
260546,0.2
260547,0.8
260548,0.8
260549,0.6
260550,0.0
260551,0.0
260552,0.0
260553,0.6
260554,0.2
260555,0.6
260556,0.0
260557,0.6
260558,0.8
260559,0.4
260560,0.6
260561,0.2
260562,0.8
260563,0.8
260564,0.0
260565,0.2
260566,1.0
260567,0.0
260568,0.4
260569,0.0
260570,0.0
260571,0.0
260572,0.0
260573,0.6
260574,0.2
260575,0.0
260576,0.0
260577,0.0
260578,0.6
260579,0.4
260580,0.2
260581,0.0
260582,0.6
260583,0.6
260584,0.4
260585,0.0
260586,0.8
260587,1.0
260588,0.4
260589,0.2
260590,0.6
260591,0.6
260592,0.0
260593,0.0
260594,0.8
260595,0.2
260596,0.2
260597,0.8
260598,0.0
260599,0.4
260600,0.0
260601,0.8
260602,0.0
260603,0.6
260604,1.0
260605,0.6
260606,0.6
260607,1.0
260608,0.0
260609,0.6
260610,0.0
260611,1.0
260612,0.8
260613,0.6
260614,0.0
260615,0.0
260616,0.8
260617,0.4
260618,0.4
260619,0.6
260620,0.6
260621,0.0
260622,0.6
260623,0.6
260624,0.0
260625,0.2
260626,0.6
260627,0.8
260628,0.0
260629,0.2
260630,0.8
260631,0.8
260632,0.6
260633,0.0
260634,0.4
260635,0.4
260636,0.2
260637,0.0
260638,0.4
260639,0.2
260640,0.0
260641,1.0
260642,0.4
260643,0.0
260644,0.0
260645,0.2
260646,0.8
260647,0.2
260648,0.6
260649,0.6
260650,0.4
260651,0.0
260652,0.2
260653,0.6
260654,0.0
260655,0.0
260656,0.4
260657,0.0
260658,0.0
260659,0.6
260660,0.0
260661,0.0
260662,0.4
260663,0.0
260664,0.6
260665,0.0
260666,0.0
260667,0.0
260668,0.6
260669,0.4
260670,1.0
260671,0.6
260672,1.0
260673,0.0
260674,0.8
260675,0.0
260676,0.8
260677,0.8
260678,0.0
260679,0.4
260680,1.0
260681,0.0
260682,1.0
260683,0.2
260684,0.2
260685,0.0
260686,0.0
260687,0.0
260688,0.6
260689,0.0
260690,0.6
260691,0.6
260692,0.4
260693,0.6
260694,0.0
260695,0.0
260696,0.0
260697,1.0
260698,0.2
260699,0.2
260700,0.4
260701,0.8
260702,0.2
260703,0.6
260704,1.0
260705,0.0
260706,0.8
260707,0.2
260708,0.6
260709,0.0
260710,0.0
260711,0.6
260712,0.6
260713,1.0
260714,0.8
260715,0.8
260716,0.8
260717,0.6
260718,0.0
260719,0.8
260720,0.4
260721,1.0
260722,1.0
260723,0.0
260724,0.2
260725,0.8
260726,0.8
260727,0.0
260728,1.0
260729,0.0
260730,0.0
260731,0.4
260732,0.6
260733,0.6
260734,0.8
260735,1.0
260736,0.2
260737,0.0
260738,0.0
260739,0.0
260740,0.4
260741,0.6
260742,0.6
260743,0.6
260744,0.8
260745,0.2
260746,0.0
260747,0.0
260748,0.2
260749,0.0
260750,0.0
260751,0.8
260752,0.6
260753,0.0
260754,0.4
260755,0.2
260756,0.4
260757,0.0
260758,0.4
260759,0.8
260760,0.6
260761,0.6
260762,0.0
260763,0.6
260764,0.6
260765,0.0
260766,0.4
260767,0.8
260768,0.0
260769,1.0
260770,0.0
260771,0.6
260772,0.6
260773,1.0
260774,0.4
260775,0.8
260776,0.6
260777,0.6
260778,0.2
260779,1.0
260780,0.2
260781,0.8
260782,0.0
260783,0.4
260784,0.4
260785,0.6
260786,0.6
260787,1.0
260788,0.8
260789,0.0
260790,1.0
260791,0.0
260792,1.0
260793,0.2
260794,0.2
260795,0.4
260796,1.0
260797,0.2
260798,0.0
260799,0.2
260800,0.0
260801,0.2
260802,0.8
260803,1.0
260804,0.2
260805,0.6
260806,0.4
260807,0.8
260808,0.6
260809,0.4
260810,0.0
260811,0.0
260812,0.0
260813,0.2
260814,0.6
260815,1.0
260816,0.4
260817,0.8
260818,0.8
260819,0.6
260820,0.2
260821,0.8
260822,0.0
260823,0.8
260824,1.0
260825,1.0
260826,0.4
260827,0.0
260828,0.0
260829,1.0
260830,0.4
260831,0.2
260832,0.8
260833,0.0
260834,0.0
260835,0.4
260836,0.8
260837,0.0
260838,0.8
260839,0.0
260840,0.0
260841,0.2
260842,0.8
260843,0.2
260844,0.2
260845,0.0
260846,0.0
260847,0.4
260848,0.4
260849,0.6
260850,0.8
260851,0.8
260852,0.4
260853,0.0
260854,0.0
260855,0.2
260856,0.6
260857,0.8
260858,0.0
260859,0.6
260860,0.4
260861,0.2
260862,0.6
260863,0.8
260864,0.2
260865,1.0
260866,0.0
260867,0.0
260868,0.0
260869,0.8
260870,0.2
260871,0.0
260872,0.0
260873,0.6
260874,1.0
260875,0.0
260876,0.4
260877,0.4
260878,1.0
260879,0.0
260880,0.8
260881,0.0
260882,0.4
260883,0.0
260884,0.2
260885,0.8
260886,0.0
260887,0.4
260888,0.0
260889,1.0
260890,0.0
260891,0.4
260892,0.0
260893,0.0
260894,0.0
260895,0.4
260896,0.0
260897,0.4
260898,1.0
260899,0.0
260900,0.0
260901,0.6
260902,0.0
260903,0.0
260904,0.0
260905,0.2
260906,0.0
260907,0.4
260908,0.8
260909,0.0
260910,0.0
260911,0.6
260912,0.4
260913,0.4
260914,1.0
260915,0.6
260916,0.8
260917,0.8
260918,0.6
260919,0.8
260920,0.6
260921,0.6
260922,0.4
260923,0.6
260924,0.8
260925,0.0
260926,0.0
260927,0.0
260928,0.0
260929,0.2
260930,0.0
260931,0.2
260932,0.8
260933,0.0
260934,0.6
260935,0.0
260936,0.2
260937,0.8
260938,0.0
260939,0.6
260940,0.0
260941,0.8
260942,0.6
260943,0.2
260944,0.2
260945,0.0
260946,0.0
260947,0.6
260948,0.0
260949,0.2
260950,0.8
260951,0.8
260952,0.6
260953,1.0
260954,0.4
260955,1.0
260956,0.4
260957,0.0
260958,0.2
260959,0.4
260960,0.0
260961,0.4
260962,1.0
260963,0.0
260964,0.4
260965,1.0
260966,0.2
260967,0.0
260968,0.0
260969,0.4
260970,0.0
260971,0.0
260972,0.0
260973,0.0
260974,0.4
260975,0.4
260976,0.2
260977,0.0
260978,0.6
260979,0.6
260980,0.8
260981,0.8
260982,0.0
260983,0.2
260984,1.0
260985,0.0
260986,1.0
260987,1.0
260988,0.0
260989,0.4
260990,0.8
260991,0.2
260992,0.0
260993,0.6
260994,1.0
260995,0.4
260996,0.8
260997,0.8
260998,0.0
260999,0.8
261000,0.2
261001,0.4
261002,0.0
261003,0.8
261004,0.2
261005,0.6
261006,0.4
261007,0.0
261008,1.0
261009,0.6
261010,0.0
261011,0.0
261012,0.0
261013,0.6
261014,0.8
261015,1.0
261016,0.0
261017,0.2
261018,0.0
261019,0.4
261020,0.8
261021,0.4
261022,0.6
261023,0.6
261024,0.4
261025,0.8
261026,1.0
261027,0.0
261028,0.2
261029,0.0
261030,0.4
261031,0.6
261032,0.0
261033,0.6
261034,0.2
261035,0.4
261036,0.4
261037,0.4
261038,0.4
261039,0.4
261040,1.0
261041,0.0
261042,0.8
261043,0.8
261044,0.0
261045,0.2
261046,1.0
261047,0.0
261048,0.6
261049,0.6
261050,0.6
261051,0.0
261052,0.8
261053,0.6
261054,0.6
261055,0.2
261056,0.0
261057,1.0
261058,0.6
261059,0.2
261060,0.8
261061,1.0
261062,0.6
261063,0.6
261064,0.0
261065,0.2
261066,0.0
261067,0.6
261068,0.6
261069,0.8
261070,0.8
261071,0.0
261072,0.2
261073,0.6
261074,0.0
261075,0.6
261076,0.0
261077,0.6
261078,0.2
261079,0.0
261080,0.2
261081,0.6
261082,0.4
261083,0.6
261084,0.8
261085,0.2
261086,0.6
261087,0.8
261088,0.2
261089,0.0
261090,0.0
261091,0.4
261092,1.0
261093,0.0
261094,0.8
261095,0.6
261096,0.6
261097,0.4
261098,0.6
261099,0.4
261100,0.0
261101,0.4
261102,1.0
261103,0.0
261104,0.6
261105,0.8
261106,0.6
261107,0.2
261108,1.0
261109,0.4
261110,0.6
261111,0.8
261112,0.8
261113,0.6
261114,0.6
261115,0.4
261116,0.8
261117,0.4
261118,0.8
261119,0.8
261120,0.4
261121,0.0
261122,0.6
261123,0.8
261124,0.6
261125,0.8
261126,0.4
261127,0.6
261128,0.0
261129,0.0
261130,0.0
261131,0.8
261132,0.0
261133,0.0
261134,0.8
261135,0.8
261136,0.4
261137,1.0
261138,0.8
261139,0.2
261140,0.2
261141,0.0
261142,0.8
261143,0.6
261144,0.0
261145,0.6
261146,0.0
261147,0.8
261148,0.4
261149,0.6
261150,0.6
261151,0.2
261152,0.6
261153,0.0
261154,0.4
261155,0.6
261156,0.8
261157,0.0
261158,0.6
261159,0.6
261160,0.6
261161,0.6
261162,0.8
261163,0.0
261164,0.4
261165,1.0
261166,0.2
261167,0.6
261168,1.0
261169,0.6
261170,0.8
261171,1.0
261172,0.8
261173,0.0
261174,0.2
261175,0.4
261176,0.2
261177,0.2
261178,0.6
261179,1.0
261180,0.4
261181,0.0
261182,0.6
261183,0.8
261184,0.0
261185,0.4
261186,0.4
261187,0.8
261188,0.0
261189,0.0
261190,0.8
261191,0.0
261192,0.6
261193,0.2
261194,0.6
261195,0.0
261196,0.2
261197,0.6
261198,0.0
261199,0.0
261200,1.0
261201,0.8
261202,0.8
261203,0.4
261204,0.4
261205,0.8
261206,0.2
261207,0.8
261208,1.0
261209,0.0
261210,0.0
261211,0.0
261212,0.6
261213,0.6
261214,0.8
261215,0.2
261216,0.0
261217,0.6
261218,0.2
261219,1.0
261220,0.6
261221,0.6
261222,0.2
261223,0.6
261224,0.0
261225,0.4
261226,0.6
261227,0.0
261228,0.2
261229,0.8
261230,0.6
261231,1.0
261232,0.0
261233,0.8
261234,0.0
261235,0.0
261236,0.2
261237,0.6
261238,0.0
261239,0.6
261240,0.0
261241,0.4
261242,0.0
261243,0.0
261244,0.0
261245,0.6
261246,0.8
261247,0.8
261248,0.6
261249,0.0
261250,0.2
261251,0.6
261252,1.0
261253,0.6
261254,0.4
261255,0.0
261256,0.4
261257,0.6
261258,0.2
261259,0.6
261260,0.6
261261,0.4
261262,0.2
261263,1.0
261264,0.2
261265,1.0
261266,1.0
261267,0.6
261268,0.0
261269,1.0
261270,0.2
261271,0.0
261272,0.8
261273,1.0
261274,0.0
261275,0.6
261276,0.6
261277,0.0
261278,0.4
261279,0.4
261280,0.0
261281,0.4
261282,1.0
261283,0.8
261284,0.6
261285,0.4
261286,0.8
261287,0.0
261288,0.2
261289,0.8
261290,1.0
261291,0.8
261292,0.6
261293,0.2
261294,0.8
261295,0.4
261296,0.8
261297,1.0
261298,0.0
261299,0.8
261300,1.0
261301,0.4
261302,1.0
261303,0.8
261304,0.0
261305,0.0
261306,0.4
261307,0.0
261308,0.6
261309,0.8
261310,0.0
261311,1.0
261312,1.0
261313,0.2
261314,0.6
261315,0.0
261316,0.0
261317,0.2
261318,0.6
261319,0.0
261320,1.0
261321,0.0
261322,0.4
261323,0.0
261324,0.0
261325,0.2
261326,0.0
261327,0.4
261328,0.2
261329,0.0
261330,0.4
261331,0.6
261332,0.4
261333,1.0
261334,0.0
261335,0.8
261336,0.0
261337,0.2
261338,0.4
261339,0.8
261340,0.8
261341,0.0
261342,0.2
261343,0.0
261344,0.6
261345,0.8
261346,0.6
261347,0.2
261348,0.0
261349,0.8
261350,0.4
261351,0.6
261352,0.8
261353,0.0
261354,0.6
261355,0.0
261356,0.6
261357,0.8
261358,0.4
261359,0.6
261360,0.8
261361,0.6
261362,0.8
261363,0.0
261364,0.4
261365,0.0
261366,1.0
261367,0.2
261368,0.4
261369,1.0
261370,0.6
261371,0.6
261372,1.0
261373,0.2
261374,0.0
261375,0.8
261376,0.2
261377,0.6
261378,0.2
261379,0.2
261380,1.0
261381,0.4
261382,0.8
261383,0.6
261384,0.6
261385,0.6
261386,0.6
261387,1.0
261388,0.6
261389,1.0
261390,0.6
261391,0.2
261392,0.6
261393,0.4
261394,0.0
261395,0.4
261396,0.8
261397,0.4
261398,0.4
261399,0.0
261400,0.4
261401,0.0
261402,0.4
261403,0.6
261404,0.6
261405,0.8
261406,0.4
261407,0.4
261408,1.0
261409,0.6
261410,0.0
261411,0.0
261412,0.8
261413,0.8
261414,0.0
261415,0.6
261416,0.8
261417,0.4
261418,0.2
261419,0.4
261420,0.8
261421,0.6
261422,0.6
261423,0.6
261424,0.6
261425,0.6
261426,0.8
261427,0.6
261428,0.8
261429,0.0
261430,0.0
261431,0.8
261432,0.4
261433,0.6
261434,0.2
261435,0.2
261436,0.0
261437,0.8
261438,0.6
261439,0.8
261440,0.2
261441,0.6
261442,0.6
261443,0.0
261444,0.2
261445,0.8
261446,0.0
261447,0.2
261448,0.8
261449,0.4
261450,0.4
261451,0.0
261452,0.8
261453,0.8
261454,0.0
261455,0.0
261456,0.0
261457,0.8
261458,1.0
261459,0.0
261460,0.6
261461,0.8
261462,0.6
261463,1.0
261464,0.2
261465,0.4
261466,0.8
261467,0.4
261468,0.4
261469,1.0
261470,1.0
261471,0.8
261472,0.6
261473,0.0
261474,0.2
261475,0.4
261476,0.2
261477,0.6
261478,0.0
261479,0.6
261480,0.4
261481,0.8
261482,0.0
261483,0.4
261484,0.0
261485,0.0
261486,0.6
261487,0.0
261488,0.0
261489,0.4
261490,0.4
261491,0.0
261492,0.6
261493,0.0
261494,0.4
261495,0.6
261496,0.4
261497,0.6
261498,0.2
261499,0.8
261500,1.0
261501,0.0
261502,0.8
261503,1.0
261504,0.0
261505,0.0
261506,0.0
261507,0.0
261508,0.8
261509,0.6
261510,0.0
261511,0.0
261512,0.2
261513,0.8
261514,1.0
261515,0.2
261516,0.4
261517,0.8
261518,0.0
261519,1.0
261520,1.0
261521,0.6
261522,0.0
261523,0.4
261524,0.0
261525,0.4
261526,0.0
261527,1.0
261528,0.0
261529,0.4
261530,0.6
261531,0.0
261532,0.0
261533,0.6
261534,0.2
261535,0.8
261536,0.2
261537,0.6
261538,0.8
261539,0.4
261540,0.6
261541,0.0
261542,0.6
261543,0.6
261544,0.0
261545,0.2
261546,0.6
261547,0.4
261548,0.4
261549,0.0
261550,0.6
261551,0.0
261552,0.8
261553,0.0
261554,0.4
261555,0.0
261556,0.4
261557,0.4
261558,0.8
261559,0.8
261560,0.4
261561,0.6
261562,0.8
261563,0.0
261564,0.2
261565,0.6
261566,0.4
261567,0.2
261568,0.0
261569,0.8
261570,1.0
261571,0.0
261572,0.6
261573,0.0
261574,0.0
261575,0.6
261576,0.2
261577,0.8
261578,0.0
261579,0.0
261580,0.0
261581,0.8
261582,0.0
261583,0.6
261584,0.6
261585,0.0
261586,0.8
261587,0.8
261588,0.0
261589,0.0
261590,0.8
261591,0.0
261592,0.4
261593,0.8
261594,1.0
261595,0.0
261596,0.0
261597,0.8
261598,0.6
261599,0.6
261600,0.8
261601,0.4
261602,0.8
261603,0.0
261604,0.6
261605,0.8
261606,0.4
261607,0.2
261608,0.4
261609,0.0
261610,1.0
261611,0.8
261612,0.8
261613,0.4
261614,0.8
261615,1.0
261616,0.0
261617,0.2
261618,0.2
261619,0.4
261620,0.4
261621,0.8
261622,0.6
261623,0.0
261624,0.2
261625,1.0
261626,0.8
261627,0.0
261628,0.8
261629,0.4
261630,0.8
261631,0.0
261632,0.2
261633,0.4
261634,0.8
261635,1.0
261636,0.2
261637,0.6
261638,0.0
261639,1.0
261640,0.0
261641,0.0
261642,0.6
261643,0.6
261644,0.8
261645,0.6
261646,0.8
261647,0.6
261648,0.0
261649,0.0
261650,0.4
261651,0.0
261652,0.8
261653,0.2
261654,0.8
261655,0.4
261656,0.8
261657,0.8
261658,1.0
261659,0.4
261660,0.4
261661,0.8
261662,0.6
261663,1.0
261664,0.6
261665,0.0
261666,0.8
261667,0.2
261668,0.4
261669,0.4
261670,0.4
261671,0.0
261672,0.4
261673,0.6
261674,0.0
261675,0.4
261676,0.6
261677,1.0
261678,1.0
261679,0.2
261680,0.4
261681,0.0
261682,0.8
261683,0.0
261684,0.6
261685,0.8
261686,0.0
261687,0.0
261688,0.2
261689,0.0
261690,0.0
261691,0.4
261692,0.8
261693,0.8
261694,0.0
261695,0.0
261696,0.6
261697,1.0
261698,0.0
261699,0.6
261700,0.8
261701,1.0
261702,1.0
261703,0.6
261704,0.0
261705,0.4
261706,0.0
261707,0.4
261708,0.2
261709,0.4
261710,0.8
261711,0.0
261712,0.4
261713,1.0
261714,0.8
261715,0.8
261716,1.0
261717,0.0
261718,0.6
261719,1.0
261720,0.0
261721,0.8
261722,0.8
261723,0.6
261724,0.6
261725,1.0
261726,1.0
261727,0.8
261728,0.4
261729,1.0
261730,0.2
261731,0.0
261732,0.4
261733,0.4
261734,0.2
261735,0.0
261736,0.2
261737,0.6
261738,0.0
261739,0.0
261740,0.4
261741,0.8
261742,0.0
261743,0.0
261744,1.0
261745,0.0
261746,0.0
261747,0.2
261748,0.4
261749,0.8
261750,0.8
261751,0.6
261752,0.0
261753,1.0
261754,0.0
261755,0.0
261756,0.2
261757,0.4
261758,0.0
261759,0.0
261760,0.6
261761,0.0
261762,0.6
261763,0.8
261764,0.2
261765,0.0
261766,0.8
261767,0.0
261768,0.2
261769,0.0
261770,0.8
261771,0.2
261772,0.0
261773,0.0
261774,0.8
261775,0.2
261776,0.4
261777,0.0
261778,0.6
261779,0.8
261780,0.6
261781,1.0
261782,0.2
261783,0.2
261784,1.0
261785,0.2
261786,0.6
261787,0.8
261788,0.2
261789,0.8
261790,0.0
261791,0.0
261792,0.0
261793,1.0
261794,0.0
261795,0.0
261796,0.8
261797,0.0
261798,0.8
261799,0.0
261800,0.0
261801,0.2
261802,1.0
261803,1.0
261804,1.0
261805,0.6
261806,0.8
261807,0.8
261808,0.2
261809,0.6
261810,1.0
261811,0.0
261812,0.8
261813,0.2
261814,0.8
261815,0.6
261816,0.0
261817,0.0
261818,0.4
261819,0.8
261820,1.0
261821,0.0
261822,1.0
261823,0.6
261824,0.0
261825,0.4
261826,0.8
261827,0.6
261828,0.8
261829,0.6
261830,0.4
261831,0.4
261832,0.2
261833,0.6
261834,1.0
261835,1.0
261836,0.0
261837,0.2
261838,0.0
261839,0.6
261840,0.6
261841,0.0
261842,0.6
261843,0.8
261844,0.4
261845,0.6
261846,0.4
261847,0.8
261848,0.6
261849,0.4
261850,0.8
261851,0.0
261852,0.4
261853,0.6
261854,0.8
261855,0.4
261856,1.0
261857,0.4
261858,0.0
261859,0.6
261860,0.6
261861,0.8
261862,1.0
261863,0.6
261864,0.0
261865,0.0
261866,0.8
261867,0.0
261868,0.4
261869,0.8
261870,0.8
261871,0.0
261872,0.0
261873,0.0
261874,0.6
261875,0.8
261876,0.0
261877,0.0
261878,1.0
261879,0.8
261880,0.6
261881,0.0
261882,0.2
261883,0.6
261884,0.6
261885,0.0
261886,0.0
261887,0.8
261888,1.0
261889,0.0
261890,1.0
261891,0.0
261892,0.6
261893,0.6
261894,0.2
261895,0.8
261896,0.0
261897,0.6
261898,0.8
261899,1.0
261900,0.4
261901,0.6
261902,0.8
261903,0.0
261904,0.6
261905,0.0
261906,0.0
261907,0.6
261908,0.0
261909,0.4
261910,0.6
261911,0.8
261912,0.0
261913,0.6
261914,0.8
261915,1.0
261916,0.6
261917,0.6
261918,0.4
261919,1.0
261920,0.0
261921,0.6
261922,0.0
261923,0.0
261924,0.0
261925,0.6
261926,0.0
261927,0.4
261928,0.0
261929,0.2
261930,0.6
261931,0.2
261932,0.6
261933,0.6
261934,0.0
261935,0.6
261936,0.0
261937,0.4
261938,0.0
261939,0.0
261940,0.6
261941,0.2
261942,0.0
261943,0.8
261944,0.0
261945,0.8
261946,1.0
261947,0.4
261948,0.4
261949,0.4
261950,0.8
261951,0.2
261952,0.0
261953,1.0
261954,0.8
261955,1.0
261956,0.8
261957,1.0
261958,0.0
261959,0.8
261960,0.4
261961,0.8
261962,0.6
261963,0.2
261964,0.6
261965,0.0
261966,1.0
261967,0.6
261968,0.0
261969,0.8
261970,0.4
261971,0.0
261972,0.8
261973,0.2
261974,0.8
261975,0.6
261976,0.0
261977,1.0
261978,0.0
261979,0.2
261980,0.8
261981,0.2
261982,0.8
261983,0.8
261984,0.6
261985,0.2
261986,0.6
261987,0.0
261988,0.6
261989,0.0
261990,0.0
261991,0.8
261992,0.8
261993,0.8
261994,0.2
261995,1.0
261996,1.0
261997,0.8
261998,0.0
261999,0.6
262000,0.2
262001,0.0
262002,0.6
262003,0.8
262004,0.0
262005,0.6
262006,0.2
262007,0.2
262008,0.0
262009,0.0
262010,0.8
262011,0.4
262012,0.0
262013,1.0
262014,0.0
262015,0.2
262016,0.0
262017,0.4
262018,0.4
262019,0.4
262020,0.4
262021,0.4
262022,0.6
262023,0.2
262024,0.4
262025,0.0
262026,0.4
262027,0.8
262028,0.0
262029,1.0
262030,0.0
262031,0.8
262032,0.8
262033,0.4
262034,0.8
262035,0.0
262036,0.2
262037,0.4
262038,0.4
262039,0.0
262040,0.0
262041,0.4
262042,0.2
262043,1.0
262044,0.8
262045,0.0
262046,0.6
262047,0.0
262048,1.0
262049,0.0
262050,0.8
262051,0.4
262052,0.0
262053,0.4
262054,0.0
262055,0.0
262056,0.4
262057,1.0
262058,1.0
262059,0.2
262060,0.0
262061,0.4
262062,0.8
262063,0.0
262064,0.4
262065,0.4
262066,0.6
262067,0.2
262068,0.2
262069,0.6
262070,0.8
262071,0.8
262072,0.6
262073,0.8
262074,0.2
262075,0.0
262076,1.0
262077,0.0
262078,0.6
262079,0.8
262080,1.0
262081,0.4
262082,0.6
262083,0.6
262084,0.4
262085,0.8
262086,0.2
262087,1.0
262088,0.0
262089,0.6
262090,0.6
262091,0.0
262092,0.8
262093,0.4
262094,0.4
262095,0.6
262096,0.0
262097,0.4
262098,0.8
262099,0.2
262100,0.6
262101,0.2
262102,0.4
262103,0.0
262104,0.2
262105,0.0
262106,0.0
262107,0.0
262108,1.0
262109,0.0
262110,0.8
262111,0.4
262112,0.0
262113,0.6
262114,0.8
262115,0.4
262116,0.2
262117,0.4
262118,1.0
262119,0.0
262120,0.8
262121,0.6
262122,0.0
262123,0.8
262124,0.0
262125,0.2
262126,1.0
262127,0.0
262128,0.8
262129,0.0
262130,0.6
262131,1.0
262132,0.4
262133,0.6
262134,0.0
262135,1.0
262136,0.8
262137,0.6
262138,0.0
262139,0.8
262140,0.6
262141,0.8
262142,1.0
262143,0.0
262144,0.4
262145,0.8
262146,0.8
262147,0.0
262148,0.0
262149,0.2
262150,0.0
262151,0.8
262152,1.0
262153,0.8
262154,0.6
262155,0.0
262156,0.6
262157,0.4
262158,0.0
262159,0.6
262160,0.8
262161,0.8
262162,0.4
262163,0.6
262164,0.2
262165,0.6
262166,0.0
262167,0.6
262168,0.8
262169,0.2
262170,0.4
262171,0.0
262172,0.2
262173,0.8
262174,0.0
262175,0.0
262176,0.6
262177,0.2
262178,0.6
262179,0.0
262180,0.8
262181,0.0
262182,0.8
262183,0.0
262184,0.8
262185,1.0
262186,0.8
262187,0.0
262188,0.8
262189,0.4
262190,1.0
262191,0.4
262192,1.0
262193,0.2
262194,0.2
262195,0.0
262196,1.0
262197,0.6
262198,0.6
262199,0.6
262200,0.4
262201,0.6
262202,0.6
262203,0.0
262204,0.2
262205,0.2
262206,0.0
262207,0.8
262208,0.0
262209,0.8
262210,0.6
262211,0.0
262212,1.0
262213,0.2
262214,1.0
262215,0.0
262216,1.0
262217,0.6
262218,1.0
262219,0.4
262220,0.8
262221,0.8
262222,0.8
262223,0.6
262224,0.8
262225,0.0
262226,0.0
262227,0.8
262228,0.8
262229,0.4
262230,0.2
262231,0.2
262232,0.0
262233,1.0
262234,0.4
262235,0.4
262236,0.8
262237,0.6
262238,0.2
262239,0.0
262240,0.2
262241,0.2
262242,0.0
262243,0.4
262244,0.4
262245,0.6
262246,0.8
262247,0.6
262248,0.2
262249,1.0
262250,0.0
