id,Predicted
86840,0
86841,3
86842,1
86843,0
86844,3
86845,2
86846,3
86847,2
86848,2
86849,3
86850,0
86851,3
86852,4
86853,4
86854,4
86855,2
86856,0
86857,0
86858,4
86859,2
86860,0
86861,0
86862,3
86863,0
86864,0
86865,4
86866,2
86867,3
86868,0
86869,4
86870,4
86871,0
86872,2
86873,3
86874,4
86875,3
86876,3
86877,4
86878,4
86879,3
86880,4
86881,4
86882,0
86883,0
86884,0
86885,2
86886,3
86887,4
86888,3
86889,2
86890,3
86891,4
86892,0
86893,1
86894,4
86895,3
86896,0
86897,2
86898,4
86899,1
86900,4
86901,0
86902,0
86903,0
86904,1
86905,1
86906,0
86907,2
86908,2
86909,2
86910,1
86911,0
86912,1
86913,3
86914,3
86915,2
86916,0
86917,4
86918,4
86919,4
86920,0
86921,0
86922,1
86923,2
86924,0
86925,3
86926,3
86927,0
86928,3
86929,0
86930,0
86931,1
86932,2
86933,4
86934,3
86935,3
86936,1
86937,3
86938,3
86939,2
86940,4
86941,0
86942,3
86943,2
86944,3
86945,2
86946,4
86947,1
86948,0
86949,2
86950,4
86951,0
86952,1
86953,2
86954,4
86955,1
86956,4
86957,1
86958,0
86959,3
86960,2
86961,3
86962,0
86963,0
86964,1
86965,1
86966,4
86967,3
86968,4
86969,4
86970,2
86971,0
86972,1
86973,4
86974,2
86975,2
86976,2
86977,0
86978,1
86979,0
86980,0
86981,1
86982,2
86983,3
86984,3
86985,0
86986,0
86987,1
86988,4
86989,3
86990,4
86991,3
86992,2
86993,4
86994,1
86995,3
86996,0
86997,2
86998,4
86999,1
87000,4
87001,4
87002,4
87003,2
87004,4
87005,3
87006,3
87007,4
87008,4
87009,3
87010,0
87011,3
87012,0
87013,0
87014,0
87015,3
87016,2
87017,2
87018,1
87019,0
87020,2
87021,4
87022,2
87023,2
87024,4
87025,1
87026,0
87027,2
87028,4
87029,3
87030,4
87031,1
87032,2
87033,2
87034,1
87035,0
87036,0
87037,4
87038,4
87039,2
87040,1
87041,0
87042,4
87043,4
87044,2
87045,2
87046,2
87047,2
87048,4
87049,0
87050,2
87051,3
87052,0
87053,3
87054,4
87055,1
87056,2
87057,1
87058,2
87059,1
87060,4
87061,1
87062,3
87063,0
87064,3
87065,2
87066,1
87067,4
87068,2
87069,4
87070,2
87071,0
87072,1
87073,2
87074,3
87075,1
87076,3
87077,3
87078,4
87079,0
87080,0
87081,3
87082,0
87083,1
87084,4
87085,4
87086,3
87087,0
87088,2
87089,2
87090,1
87091,1
87092,1
87093,4
87094,1
87095,4
87096,4
87097,2
87098,1
87099,2
87100,3
87101,3
87102,3
87103,4
87104,3
87105,2
87106,3
87107,4
87108,4
87109,3
87110,2
87111,4
87112,0
87113,2
87114,1
87115,0
87116,0
87117,4
87118,1
87119,3
87120,2
87121,3
87122,0
87123,0
87124,2
87125,2
87126,0
87127,3
87128,2
87129,0
87130,1
87131,0
87132,2
87133,2
87134,2
87135,4
87136,2
87137,1
87138,3
87139,3
87140,4
87141,0
87142,1
87143,0
87144,4
87145,3
87146,4
87147,2
87148,0
87149,1
87150,2
87151,4
87152,3
87153,3
87154,0
87155,0
87156,4
87157,3
87158,1
87159,0
87160,2
87161,2
87162,2
87163,3
87164,3
87165,4
87166,3
87167,2
87168,2
87169,0
87170,4
87171,1
87172,1
87173,2
87174,3
87175,3
87176,0
87177,4
87178,4
87179,2
87180,4
87181,4
87182,1
87183,2
87184,2
87185,0
87186,2
87187,1
87188,2
87189,4
87190,0
87191,3
87192,0
87193,1
87194,4
87195,0
87196,3
87197,2
87198,4
87199,3
87200,4
87201,2
87202,0
87203,1
87204,4
87205,2
87206,1
87207,3
87208,1
87209,2
87210,0
87211,0
87212,2
87213,1
87214,4
87215,4
87216,1
87217,3
87218,2
87219,2
87220,1
87221,0
87222,1
87223,1
87224,3
87225,1
87226,4
87227,0
87228,4
87229,2
87230,0
87231,3
87232,4
87233,0
87234,0
87235,3
87236,0
87237,0
87238,0
87239,0
87240,2
87241,2
87242,2
87243,4
87244,2
87245,2
87246,2
87247,0
87248,2
87249,2
87250,2
87251,0
87252,0
87253,2
87254,4
87255,3
87256,1
87257,1
87258,1
87259,0
87260,4
87261,1
87262,0
87263,4
87264,2
87265,0
87266,1
87267,2
87268,2
87269,0
87270,0
87271,3
87272,3
87273,2
87274,2
87275,3
87276,3
87277,3
87278,2
87279,0
87280,3
87281,2
87282,4
87283,1
87284,3
87285,2
87286,0
87287,4
87288,4
87289,2
87290,2
87291,2
87292,0
87293,1
87294,3
87295,4
87296,1
87297,4
87298,2
87299,1
87300,3
87301,0
87302,3
87303,4
87304,4
87305,1
87306,0
87307,2
87308,0
87309,0
87310,1
87311,0
87312,3
87313,4
87314,4
87315,3
87316,3
87317,3
87318,1
87319,3
87320,3
87321,4
87322,3
87323,4
87324,3
87325,1
87326,4
87327,4
87328,2
87329,0
87330,2
87331,2
87332,1
87333,4
87334,4
87335,1
87336,4
87337,3
87338,0
87339,0
87340,4
87341,3
87342,3
87343,2
87344,3
87345,4
87346,2
87347,2
87348,2
87349,3
87350,0
87351,0
87352,2
87353,1
87354,2
87355,2
87356,3
87357,0
87358,1
87359,1
87360,4
87361,0
87362,1
87363,0
87364,0
87365,4
87366,0
87367,4
87368,4
87369,1
87370,3
87371,3
87372,2
87373,0
87374,2
87375,2
87376,4
87377,3
87378,2
87379,4
87380,2
87381,1
87382,2
87383,4
87384,2
87385,2
87386,4
87387,3
87388,1
87389,0
87390,2
87391,1
87392,2
87393,1
87394,0
87395,1
87396,4
87397,0
87398,0
87399,3
87400,2
87401,2
87402,4
87403,0
87404,0
87405,0
87406,1
87407,2
87408,0
87409,3
87410,2
87411,2
87412,4
87413,3
87414,3
87415,4
87416,2
87417,2
87418,4
87419,1
87420,3
87421,3
87422,4
87423,3
87424,0
87425,1
87426,3
87427,0
87428,2
87429,2
87430,2
87431,2
87432,3
87433,1
87434,2
87435,0
87436,2
87437,4
87438,2
87439,4
87440,2
87441,4
87442,4
87443,3
87444,2
87445,0
87446,2
87447,2
87448,2
87449,2
87450,2
87451,3
87452,1
87453,3
87454,2
87455,2
87456,2
87457,0
87458,1
87459,4
87460,0
87461,4
87462,3
87463,0
87464,1
87465,1
87466,4
87467,0
87468,3
87469,3
87470,4
87471,2
87472,4
87473,2
87474,0
87475,3
87476,4
87477,2
87478,2
87479,1
87480,4
87481,4
87482,1
87483,1
87484,4
87485,2
87486,2
87487,2
87488,3
87489,3
87490,4
87491,0
87492,2
87493,4
87494,1
87495,2
87496,4
87497,2
87498,2
87499,3
87500,4
87501,0
87502,0
87503,0
87504,4
87505,1
87506,2
87507,4
87508,2
87509,2
87510,3
87511,4
87512,0
87513,3
87514,0
87515,4
87516,1
87517,3
87518,4
87519,4
87520,3
87521,4
87522,3
87523,2
87524,0
87525,4
87526,1
87527,4
87528,3
87529,4
87530,0
87531,0
87532,3
87533,1
87534,0
87535,3
87536,3
87537,0
87538,4
87539,4
87540,1
87541,2
87542,3
87543,3
87544,0
87545,2
87546,4
87547,1
87548,0
87549,4
87550,4
87551,0
87552,2
87553,2
87554,1
87555,2
87556,0
87557,0
87558,2
87559,0
87560,2
87561,4
87562,3
87563,2
87564,3
87565,4
87566,3
87567,1
87568,3
87569,4
87570,3
87571,3
87572,4
87573,3
87574,3
87575,1
87576,2
87577,4
87578,3
87579,0
87580,1
87581,3
87582,3
87583,3
87584,2
87585,0
87586,3
87587,1
87588,3
87589,1
87590,4
87591,2
87592,4
87593,3
87594,4
87595,1
87596,2
87597,2
87598,2
87599,0
87600,3
87601,0
87602,2
87603,3
87604,4
87605,4
87606,0
87607,0
87608,2
87609,3
87610,4
87611,4
87612,4
87613,0
87614,2
87615,4
87616,1
87617,3
87618,1
87619,3
87620,4
87621,2
87622,1
87623,1
87624,3
87625,2
87626,0
87627,4
87628,4
87629,4
87630,0
87631,4
87632,0
87633,3
87634,1
87635,0
87636,4
87637,3
87638,3
87639,1
87640,1
87641,0
87642,1
87643,1
87644,1
87645,4
87646,2
87647,3
87648,1
87649,0
87650,0
87651,3
87652,2
87653,3
87654,1
87655,0
87656,0
87657,0
87658,2
87659,1
87660,3
87661,0
87662,1
87663,1
87664,0
87665,4
87666,3
87667,4
87668,3
87669,0
87670,0
87671,3
87672,1
87673,0
87674,1
87675,3
87676,3
87677,4
87678,0
87679,0
87680,3
87681,3
87682,2
87683,4
87684,0
87685,4
87686,0
87687,1
87688,1
87689,2
87690,3
87691,2
87692,4
87693,1
87694,2
87695,0
87696,0
87697,2
87698,2
87699,3
87700,3
87701,0
87702,0
87703,4
87704,3
87705,0
87706,4
87707,1
87708,0
87709,0
87710,1
87711,2
87712,3
87713,1
87714,4
87715,2
87716,4
87717,0
87718,0
87719,1
87720,0
87721,2
87722,2
87723,2
87724,4
87725,2
87726,1
87727,0
87728,3
87729,2
87730,4
87731,0
87732,3
87733,0
87734,2
87735,0
87736,1
87737,0
87738,2
87739,4
87740,2
87741,0
87742,2
87743,2
87744,4
87745,2
87746,2
87747,1
87748,4
87749,4
87750,1
87751,0
87752,3
87753,0
87754,0
87755,4
87756,4
87757,2
87758,0
87759,0
87760,0
87761,2
87762,2
87763,1
87764,4
87765,1
87766,1
87767,2
87768,3
87769,1
87770,4
87771,4
87772,4
87773,3
87774,3
87775,0
87776,2
87777,3
87778,3
87779,3
87780,4
87781,1
87782,4
87783,2
87784,2
87785,4
87786,3
87787,2
87788,4
87789,2
87790,1
87791,0
87792,2
87793,2
87794,2
87795,2
87796,1
87797,0
87798,1
87799,0
87800,4
87801,2
87802,4
87803,4
87804,2
87805,2
87806,3
87807,4
87808,2
87809,3
87810,2
87811,3
87812,0
87813,3
87814,2
87815,1
87816,0
87817,3
87818,3
87819,2
87820,1
87821,0
87822,4
87823,1
87824,3
87825,0
87826,0
87827,2
87828,1
87829,2
87830,2
87831,0
87832,3
87833,1
87834,2
87835,1
87836,4
87837,2
87838,3
87839,0
87840,0
87841,4
87842,3
87843,4
87844,3
87845,2
87846,3
87847,2
87848,2
87849,3
87850,2
87851,1
87852,4
87853,3
87854,1
87855,4
87856,0
87857,4
87858,2
87859,3
87860,0
87861,2
87862,0
87863,4
87864,4
87865,4
87866,0
87867,4
87868,2
87869,4
87870,0
87871,2
87872,2
87873,0
87874,2
87875,0
87876,3
87877,3
87878,4
87879,0
87880,2
87881,1
87882,4
87883,1
87884,3
87885,3
87886,1
87887,0
87888,1
87889,4
87890,0
87891,3
87892,1
87893,4
87894,0
87895,3
87896,2
87897,2
87898,3
87899,2
87900,1
87901,4
87902,0
87903,4
87904,3
87905,1
87906,1
87907,0
87908,1
87909,4
87910,0
87911,4
87912,2
87913,3
87914,1
87915,4
87916,1
87917,1
87918,0
87919,0
87920,2
87921,3
87922,1
87923,1
87924,0
87925,4
87926,1
87927,0
87928,4
87929,0
87930,2
87931,2
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,2
87939,0
87940,2
87941,2
87942,2
87943,0
87944,3
87945,4
87946,1
87947,2
87948,1
87949,1
87950,4
87951,0
87952,1
87953,4
87954,4
87955,3
87956,4
87957,3
87958,3
87959,0
87960,3
87961,3
87962,1
87963,4
87964,2
87965,1
87966,0
87967,2
87968,0
87969,2
87970,4
87971,0
87972,0
87973,0
87974,3
87975,3
87976,3
87977,1
87978,4
87979,2
87980,0
87981,0
87982,4
87983,2
87984,3
87985,3
87986,3
87987,4
87988,2
87989,3
87990,2
87991,3
87992,0
87993,0
87994,4
87995,3
87996,0
87997,3
87998,0
87999,0
88000,2
88001,0
88002,3
88003,2
88004,0
88005,2
88006,1
88007,3
88008,4
88009,4
88010,1
88011,4
88012,4
88013,3
88014,2
88015,2
88016,2
88017,3
88018,1
88019,4
88020,3
88021,4
88022,3
88023,4
88024,4
88025,0
88026,2
88027,4
88028,1
88029,2
88030,3
88031,3
88032,0
88033,1
88034,2
88035,3
88036,3
88037,4
88038,2
88039,2
88040,1
88041,2
88042,3
88043,2
88044,0
88045,3
88046,4
88047,3
88048,0
88049,3
88050,1
88051,1
88052,4
88053,4
88054,1
88055,0
88056,0
88057,2
88058,3
88059,3
88060,3
88061,3
88062,4
88063,2
88064,3
88065,1
88066,3
88067,3
88068,1
88069,2
88070,1
88071,4
88072,0
88073,4
88074,2
88075,2
88076,3
88077,2
88078,2
88079,3
88080,2
88081,0
88082,1
88083,2
88084,2
88085,2
88086,4
88087,2
88088,0
88089,3
88090,0
88091,3
88092,4
88093,0
88094,3
88095,0
88096,3
88097,2
88098,4
88099,0
88100,1
88101,1
88102,4
88103,2
88104,0
88105,3
88106,4
88107,4
88108,3
88109,1
88110,2
88111,1
88112,1
88113,3
88114,4
88115,2
88116,2
88117,2
88118,2
88119,3
88120,4
88121,0
88122,3
88123,4
88124,4
88125,3
88126,4
88127,2
88128,4
88129,4
88130,1
88131,3
88132,0
88133,3
88134,4
88135,3
88136,4
88137,1
88138,1
88139,2
88140,0
88141,4
88142,0
88143,1
88144,4
88145,2
88146,2
88147,0
88148,2
88149,2
88150,4
88151,4
88152,1
88153,3
88154,0
88155,0
88156,0
88157,0
88158,2
88159,3
88160,3
88161,3
88162,0
88163,0
88164,1
88165,0
88166,0
88167,0
88168,0
88169,2
88170,2
88171,1
88172,1
88173,2
88174,3
88175,2
88176,1
88177,2
88178,2
88179,3
88180,1
88181,3
88182,4
88183,4
88184,2
88185,0
88186,2
88187,2
88188,2
88189,3
88190,3
88191,1
88192,4
88193,3
88194,0
88195,0
88196,1
88197,0
88198,3
88199,3
88200,3
88201,1
88202,0
88203,1
88204,2
88205,3
88206,2
88207,3
88208,3
88209,4
88210,1
88211,2
88212,3
88213,2
88214,2
88215,2
88216,3
88217,3
88218,4
88219,2
88220,2
88221,1
88222,3
88223,3
88224,4
88225,0
88226,4
88227,0
88228,1
88229,2
88230,1
88231,1
88232,4
88233,3
88234,1
88235,4
88236,1
88237,1
88238,2
88239,1
88240,0
88241,0
88242,2
88243,4
88244,4
88245,2
88246,3
88247,3
88248,4
88249,2
88250,2
88251,4
88252,0
88253,0
88254,3
88255,3
88256,2
88257,0
88258,0
88259,4
88260,0
88261,1
88262,2
88263,4
88264,0
88265,0
88266,3
88267,2
88268,0
88269,1
88270,0
88271,3
88272,0
88273,2
88274,3
88275,1
88276,4
88277,4
88278,3
88279,1
88280,0
88281,0
88282,1
88283,2
88284,2
88285,2
88286,0
88287,3
88288,4
88289,0
88290,4
88291,3
88292,3
88293,2
88294,4
88295,3
88296,0
88297,2
88298,4
88299,2
88300,2
88301,4
88302,4
88303,2
88304,1
88305,2
88306,4
88307,4
88308,0
88309,3
88310,3
88311,2
88312,2
88313,1
88314,0
88315,3
88316,4
88317,0
88318,0
88319,3
88320,0
88321,2
88322,4
88323,2
88324,2
88325,0
88326,2
88327,4
88328,0
88329,2
88330,1
88331,1
88332,2
88333,0
88334,3
88335,4
88336,4
88337,3
88338,2
88339,1
88340,3
88341,3
88342,1
88343,3
88344,4
88345,4
88346,0
88347,2
88348,2
88349,0
88350,2
88351,2
88352,2
88353,2
88354,0
88355,1
88356,3
88357,2
88358,1
88359,3
88360,3
88361,3
88362,4
88363,4
88364,3
88365,4
88366,2
88367,3
88368,1
88369,2
88370,0
88371,3
88372,0
88373,2
88374,2
88375,0
88376,4
88377,3
88378,2
88379,2
88380,1
88381,2
88382,4
88383,2
88384,4
88385,2
88386,4
88387,2
88388,2
88389,2
88390,4
88391,4
88392,2
88393,4
88394,4
88395,1
88396,3
88397,2
88398,1
88399,1
88400,3
88401,1
88402,4
88403,4
88404,3
88405,0
88406,0
88407,2
88408,4
88409,1
88410,0
88411,0
88412,2
88413,0
88414,0
88415,3
88416,0
88417,0
88418,0
88419,1
88420,3
88421,0
88422,3
88423,1
88424,3
88425,0
88426,2
88427,3
88428,4
88429,4
88430,4
88431,3
88432,3
88433,2
88434,1
88435,1
88436,3
88437,2
88438,3
88439,0
88440,2
88441,3
88442,0
88443,2
88444,4
88445,3
88446,0
88447,2
88448,4
88449,0
88450,3
88451,4
88452,4
88453,2
88454,2
88455,2
88456,2
88457,2
88458,1
88459,0
88460,1
88461,4
88462,1
88463,3
88464,2
88465,4
88466,3
88467,1
88468,4
88469,0
88470,1
88471,4
88472,0
88473,2
88474,0
88475,2
88476,3
88477,2
88478,2
88479,2
88480,4
88481,2
88482,0
88483,0
88484,3
88485,3
88486,0
88487,4
88488,2
88489,0
88490,2
88491,2
88492,0
88493,2
88494,2
88495,1
88496,3
88497,4
88498,2
88499,0
88500,1
88501,4
88502,0
88503,4
88504,0
88505,3
88506,4
88507,1
88508,4
88509,1
88510,4
88511,0
88512,3
88513,1
88514,4
88515,2
88516,1
88517,0
88518,0
88519,3
88520,4
88521,4
88522,0
88523,4
88524,3
88525,1
88526,2
88527,4
88528,4
88529,0
88530,1
88531,1
88532,3
88533,1
88534,2
88535,2
88536,4
88537,2
88538,3
88539,2
88540,1
88541,4
88542,2
88543,3
88544,3
88545,1
88546,2
88547,2
88548,2
88549,3
88550,0
88551,3
88552,4
88553,3
88554,2
88555,3
88556,4
88557,3
88558,1
88559,0
88560,0
88561,2
88562,2
88563,0
88564,4
88565,4
88566,2
88567,4
88568,4
88569,4
88570,2
88571,4
88572,3
88573,3
88574,3
88575,2
88576,0
88577,1
88578,2
88579,1
88580,2
88581,4
88582,0
88583,1
88584,0
88585,1
88586,2
88587,2
88588,4
88589,4
88590,3
88591,3
88592,4
88593,2
88594,3
88595,3
88596,2
88597,0
88598,4
88599,2
88600,2
88601,0
88602,3
88603,3
88604,2
88605,2
88606,2
88607,2
88608,3
88609,3
88610,2
88611,4
88612,1
88613,2
88614,2
88615,1
88616,2
88617,3
88618,2
88619,2
88620,3
88621,1
88622,0
88623,0
88624,4
88625,0
88626,4
88627,3
88628,3
88629,3
88630,2
88631,4
88632,2
88633,3
88634,1
88635,4
88636,3
88637,3
88638,1
88639,0
88640,2
88641,2
88642,0
88643,1
88644,2
88645,0
88646,3
88647,4
88648,0
88649,2
88650,0
88651,4
88652,2
88653,3
88654,4
88655,2
88656,4
88657,0
88658,1
88659,2
88660,4
88661,2
88662,1
88663,2
88664,0
88665,0
88666,2
88667,1
88668,2
88669,1
88670,3
88671,1
88672,0
88673,3
88674,0
88675,1
88676,2
88677,4
88678,0
88679,3
88680,3
88681,3
88682,0
88683,4
88684,3
88685,0
88686,3
88687,4
88688,2
88689,1
88690,2
88691,1
88692,0
88693,3
88694,1
88695,0
88696,2
88697,2
88698,0
88699,0
88700,2
88701,3
88702,2
88703,2
88704,0
88705,0
88706,4
88707,2
88708,0
88709,2
88710,3
88711,0
88712,2
88713,1
88714,2
88715,4
88716,0
88717,3
88718,0
88719,1
88720,3
88721,2
88722,3
88723,2
88724,1
88725,1
88726,0
88727,4
88728,2
88729,4
88730,0
88731,1
88732,4
88733,3
88734,3
88735,1
88736,3
88737,1
88738,1
88739,0
88740,4
88741,4
88742,2
88743,3
88744,4
88745,1
88746,2
88747,3
88748,2
88749,4
88750,4
88751,2
88752,1
88753,4
88754,3
88755,4
88756,3
88757,3
88758,3
88759,1
88760,1
88761,3
88762,0
88763,3
88764,2
88765,4
88766,1
88767,2
88768,1
88769,4
88770,1
88771,2
88772,3
88773,2
88774,0
88775,3
88776,4
88777,1
88778,3
88779,1
88780,4
88781,3
88782,1
88783,4
88784,3
88785,0
88786,1
88787,3
88788,4
88789,2
88790,2
88791,2
88792,4
88793,1
88794,1
88795,2
88796,2
88797,2
88798,0
88799,4
88800,0
88801,1
88802,0
88803,4
88804,4
88805,2
88806,3
88807,3
88808,2
88809,3
88810,1
88811,3
88812,2
88813,1
88814,0
88815,3
88816,4
88817,2
88818,4
88819,1
88820,4
88821,2
88822,0
88823,4
88824,1
88825,3
88826,2
88827,1
88828,4
88829,0
88830,4
88831,4
88832,0
88833,3
88834,1
88835,0
88836,3
88837,0
88838,3
88839,2
88840,4
88841,1
88842,0
88843,4
88844,1
88845,4
88846,1
88847,3
88848,0
88849,0
88850,0
88851,0
88852,1
88853,1
88854,1
88855,4
88856,1
88857,0
88858,1
88859,3
88860,0
88861,1
88862,4
88863,3
88864,0
88865,1
88866,1
88867,4
88868,3
88869,3
88870,3
88871,1
88872,1
88873,0
88874,3
88875,4
88876,3
88877,4
88878,2
88879,2
88880,2
88881,4
88882,0
88883,2
88884,0
88885,1
88886,1
88887,0
88888,2
88889,1
88890,4
88891,2
88892,0
88893,3
88894,2
88895,0
88896,3
88897,2
88898,2
88899,0
88900,3
88901,0
88902,3
88903,1
88904,4
88905,0
88906,0
88907,3
88908,0
88909,2
88910,2
88911,3
88912,2
88913,2
88914,4
88915,3
88916,2
88917,3
88918,0
88919,4
88920,0
88921,4
88922,3
88923,1
88924,4
88925,3
88926,4
88927,0
88928,0
88929,2
88930,2
88931,0
88932,3
88933,3
88934,2
88935,0
88936,1
88937,2
88938,3
88939,0
88940,4
88941,4
88942,0
88943,3
88944,2
88945,3
88946,3
88947,2
88948,2
88949,1
88950,1
88951,3
88952,2
88953,0
88954,0
88955,4
88956,2
88957,2
88958,4
88959,0
88960,0
88961,0
88962,2
88963,3
88964,3
88965,1
88966,3
88967,4
88968,2
88969,3
88970,4
88971,4
88972,0
88973,0
88974,4
88975,3
88976,3
88977,4
88978,3
88979,4
88980,0
88981,1
88982,4
88983,1
88984,0
88985,2
88986,2
88987,2
88988,1
88989,4
88990,2
88991,1
88992,3
88993,0
88994,2
88995,0
88996,0
88997,3
88998,4
88999,4
89000,0
89001,2
89002,0
89003,4
89004,2
89005,0
89006,0
89007,3
89008,4
89009,0
89010,2
89011,0
89012,0
89013,1
89014,2
89015,1
89016,0
89017,3
89018,2
89019,0
89020,2
89021,1
89022,3
89023,4
89024,2
89025,0
89026,3
89027,0
89028,1
89029,0
89030,0
89031,1
89032,0
89033,4
89034,3
89035,3
89036,2
89037,0
89038,2
89039,3
89040,3
89041,1
89042,4
89043,2
89044,2
89045,4
89046,2
89047,2
89048,3
89049,2
89050,0
89051,0
89052,2
89053,2
89054,3
89055,0
89056,3
89057,1
89058,2
89059,4
89060,0
89061,4
89062,3
89063,0
89064,0
89065,4
89066,4
89067,2
89068,3
89069,0
89070,3
89071,3
89072,2
89073,3
89074,1
89075,1
89076,3
89077,0
89078,1
89079,2
89080,3
89081,0
89082,0
89083,4
89084,0
89085,0
89086,3
89087,0
89088,2
89089,0
89090,2
89091,4
89092,2
89093,4
89094,2
89095,4
89096,2
89097,1
89098,3
89099,0
89100,0
89101,2
89102,1
89103,0
89104,2
89105,2
89106,1
89107,2
89108,4
89109,0
89110,0
89111,0
89112,4
89113,4
89114,4
89115,3
89116,0
89117,0
89118,2
89119,4
89120,1
89121,0
89122,0
89123,2
89124,4
89125,2
89126,4
89127,4
89128,4
89129,3
89130,1
89131,2
89132,1
89133,2
89134,4
89135,1
89136,4
89137,2
89138,1
89139,1
89140,2
89141,0
89142,0
89143,2
89144,2
89145,0
89146,2
89147,3
89148,2
89149,3
89150,2
89151,2
89152,3
89153,1
89154,2
89155,1
89156,2
89157,4
89158,0
89159,0
89160,1
89161,2
89162,0
89163,2
89164,2
89165,4
89166,1
89167,3
89168,1
89169,2
89170,2
89171,4
89172,2
89173,3
89174,1
89175,2
89176,1
89177,3
89178,1
89179,0
89180,3
89181,2
89182,2
89183,2
89184,3
89185,4
89186,1
89187,2
89188,0
89189,1
89190,0
89191,0
89192,4
89193,1
89194,2
89195,3
89196,3
89197,2
89198,4
89199,2
89200,0
89201,4
89202,2
89203,1
89204,3
89205,2
89206,4
89207,4
89208,0
89209,0
89210,4
89211,1
89212,4
89213,0
89214,1
89215,2
89216,1
89217,1
89218,3
89219,1
89220,4
89221,3
89222,1
89223,2
89224,0
89225,3
89226,2
89227,4
89228,1
89229,4
89230,2
89231,4
89232,4
89233,4
89234,0
89235,2
89236,4
89237,2
89238,0
89239,0
89240,2
89241,4
89242,0
89243,4
89244,0
89245,0
89246,1
89247,0
89248,0
89249,1
89250,3
89251,0
89252,3
89253,4
89254,3
89255,1
89256,3
89257,4
89258,2
89259,2
89260,1
89261,1
89262,4
89263,0
89264,4
89265,1
89266,2
89267,2
89268,0
89269,2
89270,4
89271,0
89272,2
89273,3
89274,4
89275,1
89276,1
89277,0
89278,3
89279,2
89280,1
89281,4
89282,4
89283,4
89284,4
89285,0
89286,0
89287,1
89288,4
89289,4
89290,3
89291,4
89292,0
89293,3
89294,4
89295,0
89296,1
89297,0
89298,0
89299,2
89300,4
89301,3
89302,1
89303,2
89304,1
89305,2
89306,1
89307,2
89308,0
89309,2
89310,4
89311,1
89312,4
89313,2
89314,2
89315,4
89316,2
89317,4
89318,0
89319,4
89320,0
89321,2
89322,2
89323,3
89324,0
89325,3
89326,0
89327,2
89328,3
89329,3
89330,4
89331,1
89332,2
89333,4
89334,0
89335,2
89336,3
89337,1
89338,0
89339,3
89340,1
89341,4
89342,3
89343,4
89344,4
89345,2
89346,2
89347,1
89348,3
89349,2
89350,1
89351,1
89352,0
89353,3
89354,0
89355,4
89356,1
89357,1
89358,1
89359,4
89360,1
89361,1
89362,0
89363,0
89364,2
89365,2
89366,0
89367,0
89368,3
89369,4
89370,1
89371,3
89372,1
89373,4
89374,1
89375,3
89376,1
89377,3
89378,3
89379,3
89380,4
89381,2
89382,4
89383,0
89384,1
89385,3
89386,0
89387,3
89388,0
89389,2
89390,1
89391,0
89392,4
89393,2
89394,3
89395,0
89396,2
89397,2
89398,4
89399,2
89400,1
89401,0
89402,1
89403,4
89404,1
89405,2
89406,3
89407,0
89408,1
89409,3
89410,3
89411,2
89412,4
89413,4
89414,4
89415,0
89416,1
89417,4
89418,3
89419,2
89420,3
89421,0
89422,2
89423,4
89424,4
89425,0
89426,1
89427,0
89428,2
89429,1
89430,1
89431,2
89432,0
89433,1
89434,4
89435,3
89436,3
89437,1
89438,4
89439,4
89440,4
89441,0
89442,4
89443,1
89444,0
89445,2
89446,2
89447,2
89448,4
89449,3
89450,3
89451,1
89452,4
89453,1
89454,0
89455,4
89456,4
89457,0
89458,2
89459,3
89460,3
89461,4
89462,0
89463,2
89464,2
89465,0
89466,3
89467,2
89468,0
89469,2
89470,3
89471,2
89472,4
89473,3
89474,4
89475,3
89476,4
89477,0
89478,3
89479,3
89480,1
89481,4
89482,0
89483,3
89484,0
89485,0
89486,4
89487,2
89488,0
89489,1
89490,2
89491,2
89492,0
89493,0
89494,1
89495,4
89496,1
89497,0
89498,0
89499,2
89500,2
89501,1
89502,0
89503,2
89504,2
89505,1
89506,3
89507,0
89508,3
89509,3
89510,3
89511,2
89512,2
89513,4
89514,3
89515,0
89516,0
89517,2
89518,2
89519,4
89520,4
89521,1
89522,4
89523,1
89524,2
89525,4
89526,0
89527,3
89528,4
89529,4
89530,3
89531,4
89532,1
89533,1
89534,4
89535,3
89536,1
89537,1
89538,1
89539,4
89540,4
89541,0
89542,1
89543,0
89544,0
89545,0
89546,2
89547,2
89548,4
89549,0
89550,2
89551,0
89552,3
89553,1
89554,4
89555,3
89556,3
89557,3
89558,0
89559,2
89560,2
89561,3
89562,3
89563,2
89564,1
89565,1
89566,1
89567,0
89568,2
89569,3
89570,1
89571,0
89572,0
89573,0
89574,3
89575,2
89576,1
89577,2
89578,4
89579,4
89580,4
89581,3
89582,3
89583,1
89584,4
89585,2
89586,2
89587,4
89588,1
89589,4
89590,0
89591,0
89592,2
89593,3
89594,2
89595,2
89596,3
89597,1
89598,2
89599,0
89600,1
89601,4
89602,2
89603,1
89604,0
89605,3
89606,0
89607,3
89608,4
89609,1
89610,3
89611,3
89612,2
89613,3
89614,4
89615,1
89616,3
89617,0
89618,0
89619,3
89620,0
89621,3
89622,0
89623,3
89624,2
89625,2
89626,4
89627,4
89628,3
89629,0
89630,3
89631,4
89632,3
89633,0
89634,3
89635,1
89636,4
89637,0
